iter	Passed	Remaining
305	278	631
306	279	631
307	280	630
308	281	629
309	282	628
310	283	627
311	284	626
312	284	625
313	285	624
314	286	623
315	287	622
316	288	621
317	289	620
318	290	619
319	291	618
320	292	617
321	293	617
322	294	616
323	295	615
324	295	614
325	296	613
326	297	612
327	298	612
328	299	611
329	300	610
330	301	609
331	302	608
332	303	607
333	304	607
334	305	606
335	306	605
336	307	604
337	308	603
338	309	603
339	310	602
340	311	601
341	311	600
342	312	599
343	313	598
344	314	597
345	315	596
346	316	595
347	317	594
348	318	593
349	319	592
350	319	591
351	320	590
352	321	589
353	322	588
354	323	587
355	324	586
356	325	585
357	326	585
358	327	584
359	327	583
360	328	582
361	329	581
362	330	580
363	331	578
364	332	577
365	332	576
366	333	575
367	334	574
368	335	573
369	336	573
370	337	572
371	338	571
372	339	570
373	339	569
374	340	568
375	341	567
376	342	566
377	343	565
378	344	564
379	345	563
380	346	562
381	347	561
382	347	560
383	348	559
384	349	558
385	350	558
386	351	557
387	352	556
388	353	555
389	354	554
390	355	553
391	356	552
392	357	551
393	357	550
394	358	549
395	359	548
396	360	547
397	361	546
398	362	545
399	363	544
400	363	543
401	365	542
402	366	542
403	367	541
404	367	540
405	368	539
406	369	538
407	370	537
408	371	536
409	372	535
410	373	535
411	374	534
412	375	533
413	376	532
414	377	531
415	378	530
416	378	529
417	380	529
418	381	528
419	383	529
420	384	529
421	385	528
422	386	527
423	387	526
424	388	526
425	392	529
426	398	534
427	399	533
428	400	533
429	401	532
430	402	531
431	403	530
432	405	530
433	406	530
434	408	530
435	409	529
436	411	529
437	412	529
438	413	528
439	414	527
440	415	526
441	416	525
442	417	524
443	418	523
444	419	522
445	420	521
446	420	520
447	421	519
448	422	518
449	425	520
450	426	519
451	427	518
452	428	517
453	429	517
454	430	516
455	431	515
456	432	514
457	433	513
458	434	512
459	435	511
460	436	510
461	437	509
462	440	510
463	441	509
464	442	509
465	443	508
466	444	507
467	446	507
468	447	506
469	448	505
470	449	505
471	484	541
472	485	541
473	486	540
474	487	539
475	488	538
476	490	537
477	491	536
478	492	535
479	493	534
480	494	533
481	495	532
482	496	530
483	497	529
484	498	528
485	499	527
486	500	527
487	501	526
488	502	525
489	503	524
490	504	523
491	505	522
492	506	521
493	507	520
494	508	519
495	509	517
496	510	516
497	511	515
498	515	517
499	516	516
500	517	515
501	518	514
502	519	513
503	520	512
504	522	512
505	523	511
506	524	509
507	525	508
508	526	507
509	527	506
510	528	505
511	530	505
512	531	504
513	532	503
514	534	502
515	534	501
516	535	500
517	536	499
518	537	498
519	538	497
520	539	496
521	540	495
522	542	494
523	543	494
524	545	493
525	546	492
526	547	491
527	549	491
528	550	490
529	551	489
530	552	488
531	553	487
532	554	485
533	555	484
534	556	483
535	557	482
536	558	481
537	560	480
538	561	479
539	562	478
540	563	477
541	564	476
542	565	475
543	566	474
544	567	473
545	568	472
546	569	471
547	570	470
548	571	469
549	572	468
550	573	467
551	574	466
552	575	465
553	576	464
554	577	462
555	578	461
556	579	460
557	580	459
558	581	458
559	582	457
560	583	456
561	584	455
562	585	454
563	586	453
564	587	452
565	588	451
566	589	450
567	590	449
568	591	448
569	592	447
570	593	446
571	594	444
572	595	443
573	596	442
574	597	441
575	598	440
576	599	439
577	600	438
578	601	437
579	602	436
580	603	435
581	604	434
582	605	433
583	606	432
584	607	431
585	608	430
586	609	428
587	610	427
588	611	426
589	612	425
590	613	424
591	614	423
592	615	422
593	616	421
594	617	420
595	618	419
596	619	418
597	620	417
598	621	416
599	622	415
600	623	414
601	624	413
602	625	412
603	626	410
604	627	409
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	633	403
611	634	402
612	635	400
613	635	399
614	636	398
615	637	397
616	638	396
617	639	395
618	640	394
619	641	393
620	642	392
621	643	390
622	644	389
623	645	388
624	646	387
625	647	386
626	648	385
627	648	384
628	649	383
629	650	382
630	651	381
631	652	380
632	653	379
633	654	377
634	655	376
635	656	375
636	657	374
637	658	373
638	659	372
639	660	371
640	661	370
641	662	369
642	663	368
643	664	367
644	665	366
645	665	364
646	666	363
647	667	362
648	668	361
649	669	360
650	670	359
651	671	358
652	672	357
653	673	356
654	674	355
655	675	354
656	676	353
657	677	352
658	678	350
659	679	349
660	680	348
661	681	347
662	681	346
663	682	345
664	683	344
665	684	343
666	685	342
667	686	341
668	687	340
669	688	339
670	689	338
671	690	336
672	691	335
673	692	334
674	693	333
675	694	332
676	694	331
677	695	330
678	696	329
679	697	328
680	698	327
681	699	326
682	700	324
683	701	323
684	702	322
685	703	321
686	704	320
687	705	319
688	705	318
689	706	317
690	707	316
691	708	315
692	709	314
693	710	313
694	711	312
695	712	311
696	713	310
697	714	308
698	715	307
699	716	306
700	717	305
701	718	304
702	719	303
703	720	302
704	721	301
705	722	300
706	723	299
707	724	298
708	725	297
709	726	296
710	727	295
711	728	294
712	729	293
713	730	292
714	731	291
715	732	290
716	733	289
717	734	288
718	735	287
719	735	286
720	736	285
721	737	284
722	738	283
723	739	281
724	740	280
725	741	279
726	742	278
727	743	277
728	744	276
729	744	275
730	746	274
731	747	273
732	747	272
733	748	271
734	749	270
735	750	269
736	751	268
737	752	267
738	753	266
739	754	264
740	755	263
741	756	262
742	756	261
743	757	260
744	758	259
745	759	258
746	760	257
747	761	256
748	762	255
749	763	254
750	764	253
751	765	252
752	766	251
753	766	250
754	767	249
755	768	248
756	769	247
757	770	246
758	771	244
759	772	243
760	773	242
761	774	241
762	775	240
763	776	239
764	777	238
765	778	237
766	779	236
767	780	235
768	780	234
769	781	233
770	782	232
771	783	231
772	784	230
773	785	229
774	786	228
775	787	227
776	788	226
777	789	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	795	219
784	796	218
785	797	217
786	797	215
787	798	214
788	799	213
789	800	212
790	801	211
791	802	210
792	803	209
793	804	208
794	805	207
795	806	206
796	807	205
797	808	204
798	809	203
799	809	202
800	810	201
801	811	200
802	812	199
803	813	198
804	814	197
805	815	196
806	816	195
807	817	194
808	818	193
809	819	192
810	820	191
811	821	190
812	822	189
813	823	188
814	824	187
815	825	186
816	825	185
817	826	183
818	827	182
819	828	181
820	829	180
821	830	179
822	831	178
823	833	177
824	834	176
825	835	175
826	836	174
827	837	173
828	838	172
829	838	171
830	840	170
831	841	169
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	847	163
838	848	162
839	849	161
840	850	160
841	851	159
842	852	158
843	853	157
844	854	156
845	855	155
846	856	154
847	857	153
848	858	152
849	859	151
850	860	150
851	861	149
852	862	148
853	863	147
854	864	146
855	864	145
856	865	144
857	866	143
858	867	142
859	868	141
860	869	140
861	870	139
862	871	138
863	872	137
864	873	136
865	874	135
866	875	134
867	876	133
868	877	132
869	878	131
870	879	130
871	879	129
872	880	128
873	881	127
874	882	126
875	883	125
876	884	124
877	885	123
878	886	122
879	887	121
880	888	119
881	889	118
882	890	117
883	891	116
884	892	115
885	893	114
886	894	113
887	895	112
888	895	111
889	896	110
890	897	109
891	898	108
892	899	107
893	900	106
894	901	105
895	901	104
896	902	103
897	903	102
898	904	101
899	905	100
900	906	99
901	907	98
902	908	97
903	909	96
904	910	95
905	911	94
906	912	93
907	913	92
908	914	91
909	915	90
910	916	89
911	916	88
912	917	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	923	81
919	924	80
920	925	79
921	926	78
922	927	77
923	928	76
924	929	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	935	68
932	936	67
933	937	66
934	938	65
935	939	64
936	940	63
937	940	62
938	941	61
939	942	60
940	943	59
941	944	58
942	945	57
943	946	56
944	947	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	952	49
951	953	48
952	954	47
953	955	46
954	956	45
955	957	44
956	958	43
957	959	42
958	960	41
959	961	40
960	962	39
961	963	38
962	964	37
963	965	36
964	966	35
965	967	34
966	968	33
967	968	32
968	969	31
969	970	30
970	971	29
971	972	28
972	973	27
973	974	26
974	975	25
975	976	24
976	977	23
977	978	22
978	979	21
979	980	20
980	982	19
981	983	18
982	984	17
983	985	16
984	986	15
985	987	14
986	987	13
987	988	12
988	989	11
989	990	10
990	992	9
991	993	8
992	994	7
993	995	6
994	996	5
995	997	4
996	998	3
997	999	2
998	999	1
999	1000	0
